airline_name,flight_iata,departure_scheduled,departure_airport,arrival_airport
Air India,AI2336,2025-08-28T01:40:00+00:00,Indira Gandhi International,Suvarnabhumi International
Air India,AI308,2025-08-28T01:45:00+00:00,Indira Gandhi International,Melbourne - Tullamarine Airport
Lufthansa,LH763,2025-08-28T01:45:00+00:00,Indira Gandhi International,Franz Josef Strauss
Blue Dart Aviation,BZ201,2025-08-28T01:50:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
IndiGo,6E2343,2025-08-28T01:55:00+00:00,Indira Gandhi International,Lohegaon
Air India,AI378,2025-08-28T01:55:00+00:00,Indira Gandhi International,Phuket International
Air India,AI2702,2025-08-28T02:00:00+00:00,Indira Gandhi International,Netaji Subhas Chandra
Air India,AI161,2025-08-28T02:00:00+00:00,Indira Gandhi International,Heathrow
Virgin Atlantic,VS303,2025-08-28T02:05:00+00:00,Indira Gandhi International,Heathrow
Air India,AI173,2025-08-28T02:10:00+00:00,Indira Gandhi International,San Francisco International
Air India,AI2421,2025-08-28T02:15:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Blue Dart Aviation,BZ803,2025-08-28T02:20:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
IndiGo,6E853,2025-08-28T02:20:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Ethiopian Airlines,ET687,2025-08-28T02:30:00+00:00,Indira Gandhi International,Bole International
Air India,AI891,2025-08-28T02:30:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
Air India,AI2577,2025-08-28T02:30:00+00:00,Indira Gandhi International,Hyderabad Airport
IndiGo,6E2308,2025-08-28T02:30:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
IndiGo,6E2788,2025-08-28T02:30:00+00:00,Indira Gandhi International,Netaji Subhas Chandra
Japan Airlines,JL9677,2025-08-27T06:30:00+00:00,Indira Gandhi International,Bakula Rimpoche
Virgin Atlantic,VS8838,2025-08-27T06:30:00+00:00,Indira Gandhi International,Bakula Rimpoche
IndiGo,6E2006,2025-08-27T06:30:00+00:00,Indira Gandhi International,Bakula Rimpoche
Air India,AI445,2025-08-27T06:45:00+00:00,Indira Gandhi International,Bakula Rimpoche
Alliance Air,9I613,2025-08-27T06:50:00+00:00,Indira Gandhi International,Bilaspur
Hong Kong Air Cargo,RH9458,2025-08-27T15:40:00+00:00,Indira Gandhi International,Hong Kong International
Turkish Airlines,TK6135,2025-08-27T15:50:00+00:00,Indira Gandhi International,Istanbul Airport
SriLankan Airlines,UL3630,2025-08-27T15:55:00+00:00,Indira Gandhi International,Borjhar
Singapore Airlines,SQ4879,2025-08-27T15:55:00+00:00,Indira Gandhi International,Borjhar
Air India,AI889,2025-08-27T15:55:00+00:00,Indira Gandhi International,Borjhar
Air India,AI849,2025-08-27T16:00:00+00:00,Indira Gandhi International,Lohegaon
Japan Airlines,JL9289,2025-08-27T16:00:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
Virgin Atlantic,VS8887,2025-08-27T16:00:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
IndiGo,6E6091,2025-08-27T16:00:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
Air India,AI2485,2025-08-27T16:15:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
Air India,AI503,2025-08-27T16:20:00+00:00,Indira Gandhi International,Cochin International
Emirates,EK517,2025-08-27T16:20:00+00:00,Indira Gandhi International,Dubai
Japan Airlines,JL9623,2025-08-27T16:20:00+00:00,Indira Gandhi International,Goa International
Virgin Atlantic,VS8764,2025-08-27T16:20:00+00:00,Indira Gandhi International,Goa International
IndiGo,6E5025,2025-08-27T16:20:00+00:00,Indira Gandhi International,Goa International
SpiceJet,SG977,2025-08-27T16:45:00+00:00,Indira Gandhi International,Lohegaon
Air India,AI915,2025-08-27T16:50:00+00:00,Indira Gandhi International,Dubai
Qatar Airways,QR4781,2025-08-27T17:00:00+00:00,Indira Gandhi International,Doha International
IndiGo,6E1345,2025-08-27T17:00:00+00:00,Indira Gandhi International,Doha International
Japan Airlines,JL9645,2025-08-27T17:00:00+00:00,Indira Gandhi International,Hyderabad Airport
Qantas,QF8783,2025-08-27T17:00:00+00:00,Indira Gandhi International,Hyderabad Airport
Virgin Atlantic,VS8780,2025-08-27T17:00:00+00:00,Indira Gandhi International,Hyderabad Airport
IndiGo,6E6217,2025-08-27T17:00:00+00:00,Indira Gandhi International,Hyderabad Airport
AirAsia X,D7231,2025-08-27T17:05:00+00:00,Indira Gandhi International,Don Muang
Air India,AI237,2025-08-27T17:20:00+00:00,Indira Gandhi International,Zia International
Japan Airlines,JL5734,2025-08-27T18:45:00+00:00,Indira Gandhi International,Bandaranaike International
SriLankan Airlines,UL196,2025-08-27T18:45:00+00:00,Indira Gandhi International,Bandaranaike International
Air India,AI9827,2025-08-27T19:25:00+00:00,Indira Gandhi International,Varanasi
Air India Express,IX1213,2025-08-27T19:25:00+00:00,Indira Gandhi International,Varanasi
Japan Airlines,JL9603,2025-08-27T19:30:00+00:00,Indira Gandhi International,Netaji Subhas Chandra
Qantas,QF5321,2025-08-27T19:30:00+00:00,Indira Gandhi International,Netaji Subhas Chandra
Virgin Atlantic,VS8753,2025-08-27T19:30:00+00:00,Indira Gandhi International,Netaji Subhas Chandra
IndiGo,6E6517,2025-08-27T19:30:00+00:00,Indira Gandhi International,Netaji Subhas Chandra
SriLankan Airlines,UL3618,2025-08-27T20:20:00+00:00,Indira Gandhi International,Patna
Air India,AI895,2025-08-27T20:20:00+00:00,Indira Gandhi International,Patna
Akasa Air,QP1344,2025-08-27T20:40:00+00:00,Indira Gandhi International,Bangalore International Airport
Blue Dart Aviation,BZ481,2025-08-27T01:05:00+00:00,Indira Gandhi International,Sardar Vallabhbhai Patel International Airport
Blue Dart Aviation,BZ201,2025-08-27T01:50:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
American Airlines,AA9185,2025-08-27T02:20:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Air France,AF6093,2025-08-27T02:20:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Japan Airlines,JL9071,2025-08-27T02:20:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Qantas,QF5279,2025-08-27T02:20:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Virgin Atlantic,VS8733,2025-08-27T02:20:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
IndiGo,6E853,2025-08-27T02:20:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Lufthansa,LH7256,2025-08-27T03:40:00+00:00,Indira Gandhi International,Raja Sansi International Airport
Air India,AI453,2025-08-27T03:40:00+00:00,Indira Gandhi International,Raja Sansi International Airport
Air India,AI2336,2025-08-27T01:40:00+00:00,Indira Gandhi International,Suvarnabhumi International
Lufthansa,LH5282,2025-08-27T03:00:00+00:00,Indira Gandhi International,Bangalore International Airport
SWISS,LX9856,2025-08-27T03:00:00+00:00,Indira Gandhi International,Bangalore International Airport
Air India,AI2653,2025-08-27T03:00:00+00:00,Indira Gandhi International,Bangalore International Airport
Quikjet Cargo Airlines,QO322,2025-08-27T03:15:00+00:00,Indira Gandhi International,Bangalore International Airport
British Airways,BA8779,2025-08-27T05:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Japan Airlines,JL9227,2025-08-27T05:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
KLM,KL3657,2025-08-27T05:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Qantas,QF5267,2025-08-27T05:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Virgin Atlantic,VS8726,2025-08-27T05:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
IndiGo,6E449,2025-08-27T05:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Lufthansa,LH5284,2025-08-27T05:10:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Air India,AI2975,2025-08-27T05:10:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Air India,AI2927,2025-08-27T05:45:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Japan Airlines,JL9251,2025-08-27T06:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
KLM,KL3648,2025-08-27T06:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Qantas,QF5295,2025-08-27T06:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Virgin Atlantic,VS8740,2025-08-27T06:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
IndiGo,6E6218,2025-08-27T06:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Air India,AI9483,2025-08-27T05:00:00+00:00,Indira Gandhi International,Bangalore International Airport
Air India Express,IX2508,2025-08-27T05:00:00+00:00,Indira Gandhi International,Bangalore International Airport
American Airlines,AA9178,2025-08-27T05:25:00+00:00,Indira Gandhi International,Bangalore International Airport
Air France,AF3346,2025-08-27T05:25:00+00:00,Indira Gandhi International,Bangalore International Airport
Japan Airlines,JL9050,2025-08-27T05:25:00+00:00,Indira Gandhi International,Bangalore International Airport
Qantas,QF5042,2025-08-27T05:25:00+00:00,Indira Gandhi International,Bangalore International Airport
Virgin Atlantic,VS8720,2025-08-27T05:25:00+00:00,Indira Gandhi International,Bangalore International Airport
IndiGo,6E2069,2025-08-27T05:25:00+00:00,Indira Gandhi International,Bangalore International Airport
ANA,NH5592,2025-08-27T03:20:00+00:00,Indira Gandhi International,Suvarnabhumi International
Thai Airways International,TG332,2025-08-27T03:20:00+00:00,Indira Gandhi International,Suvarnabhumi International
American Airlines,AA9174,2025-08-27T05:50:00+00:00,Indira Gandhi International,Sardar Vallabhbhai Patel International Airport
Air France,AF3795,2025-08-27T05:50:00+00:00,Indira Gandhi International,Sardar Vallabhbhai Patel International Airport
Japan Airlines,JL9042,2025-08-27T05:50:00+00:00,Indira Gandhi International,Sardar Vallabhbhai Patel International Airport
KLM,KL3644,2025-08-27T05:50:00+00:00,Indira Gandhi International,Sardar Vallabhbhai Patel International Airport
Qantas,QF5343,2025-08-27T05:50:00+00:00,Indira Gandhi International,Sardar Vallabhbhai Patel International Airport
Virgin Atlantic,VS8683,2025-08-27T05:50:00+00:00,Indira Gandhi International,Sardar Vallabhbhai Patel International Airport
IndiGo,6E6261,2025-08-27T05:50:00+00:00,Indira Gandhi International,Sardar Vallabhbhai Patel International Airport
American Airlines,AA9209,2025-08-27T06:00:00+00:00,Indira Gandhi International,Sanganeer
Air France,AF6058,2025-08-27T06:00:00+00:00,Indira Gandhi International,Sanganeer
KLM,KL4531,2025-08-27T06:00:00+00:00,Indira Gandhi International,Sanganeer
Qantas,QF5397,2025-08-27T06:00:00+00:00,Indira Gandhi International,Sanganeer
Virgin Atlantic,VS8715,2025-08-27T06:00:00+00:00,Indira Gandhi International,Sanganeer
IndiGo,6E6483,2025-08-27T06:00:00+00:00,Indira Gandhi International,Sanganeer
Virgin Atlantic,VS8944,2025-08-27T06:10:00+00:00,Indira Gandhi International,Surat
IndiGo,6E2272,2025-08-27T06:10:00+00:00,Indira Gandhi International,Surat
Air India Express,IX1038,2025-08-27T06:10:00+00:00,Indira Gandhi International,Surat
Singapore Airlines,SQ4963,2025-08-27T06:35:00+00:00,Indira Gandhi International,Raja Sansi International Airport
SriLankan Airlines,UL3600,2025-08-27T06:35:00+00:00,Indira Gandhi International,Raja Sansi International Airport
Air India,AI495,2025-08-27T06:35:00+00:00,Indira Gandhi International,Raja Sansi International Airport
IndiGo,6E6371,2025-08-27T06:30:00+00:00,Indira Gandhi International,Dibrugarh
American Airlines,AA8944,2025-08-27T01:15:00+00:00,Indira Gandhi International,Hong Kong International
Japan Airlines,JL7908,2025-08-27T01:15:00+00:00,Indira Gandhi International,Hong Kong International
Miat - Mongolian Airlines,OM5751,2025-08-27T01:15:00+00:00,Indira Gandhi International,Hong Kong International
Cathay Pacific,CX694,2025-08-27T01:15:00+00:00,Indira Gandhi International,Hong Kong International
American Airlines,AA9188,2025-08-27T06:45:00+00:00,Indira Gandhi International,Hyderabad Airport
Air France,AF3774,2025-08-27T06:45:00+00:00,Indira Gandhi International,Hyderabad Airport
British Airways,BA8797,2025-08-27T06:45:00+00:00,Indira Gandhi International,Hyderabad Airport
Japan Airlines,JL9201,2025-08-27T06:45:00+00:00,Indira Gandhi International,Hyderabad Airport
KLM,KL3656,2025-08-27T06:45:00+00:00,Indira Gandhi International,Hyderabad Airport
Qantas,QF8767,2025-08-27T06:45:00+00:00,Indira Gandhi International,Hyderabad Airport
Virgin Atlantic,VS8771,2025-08-27T06:45:00+00:00,Indira Gandhi International,Hyderabad Airport
IndiGo,6E203,2025-08-27T06:45:00+00:00,Indira Gandhi International,Hyderabad Airport
Air France,AF3096,2025-08-27T06:20:00+00:00,Indira Gandhi International,Patna
Malaysia Airlines,MH5276,2025-08-27T06:20:00+00:00,Indira Gandhi International,Patna
Virgin Atlantic,VS8909,2025-08-27T06:20:00+00:00,Indira Gandhi International,Patna
IndiGo,6E5058,2025-08-27T06:20:00+00:00,Indira Gandhi International,Patna
Air India,AI9966,2025-08-27T07:20:00+00:00,Indira Gandhi International,Bajpe
Air India Express,IX1036,2025-08-27T07:20:00+00:00,Indira Gandhi International,Bajpe
IndiGo,6E686,2025-08-27T08:00:00+00:00,Indira Gandhi International,Satwari
Air India,AI9697,2025-08-27T08:15:00+00:00,Indira Gandhi International,Birsa Munda International
Air India Express,IX1116,2025-08-27T08:15:00+00:00,Indira Gandhi International,Birsa Munda International
American Airlines,AA9213,2025-08-27T07:40:00+00:00,Indira Gandhi International,Raja Sansi International Airport
Air France,AF3785,2025-08-27T07:40:00+00:00,Indira Gandhi International,Raja Sansi International Airport
British Airways,BA7988,2025-08-27T07:40:00+00:00,Indira Gandhi International,Raja Sansi International Airport
Japan Airlines,JL9046,2025-08-27T07:40:00+00:00,Indira Gandhi International,Raja Sansi International Airport
Qantas,QF8797,2025-08-27T07:40:00+00:00,Indira Gandhi International,Raja Sansi International Airport
Etihad Airways,EY219,2025-08-27T04:50:00+00:00,Indira Gandhi International,Abu Dhabi International
Air India,AI9672,2025-08-27T08:00:00+00:00,Indira Gandhi International,Devi Ahilyabai Holkar
Air India Express,IX1028,2025-08-27T08:00:00+00:00,Indira Gandhi International,Devi Ahilyabai Holkar
British Airways,BA7973,2025-08-27T08:55:00+00:00,Indira Gandhi International,Devi Ahilyabai Holkar
Qantas,QF5391,2025-08-27T08:55:00+00:00,Indira Gandhi International,Devi Ahilyabai Holkar
Virgin Atlantic,VS8799,2025-08-27T08:55:00+00:00,Indira Gandhi International,Devi Ahilyabai Holkar
IndiGo,6E5074,2025-08-27T08:55:00+00:00,Indira Gandhi International,Devi Ahilyabai Holkar
Air India,AI2560,2025-08-27T07:10:00+00:00,Indira Gandhi International,Hyderabad Airport
Malaysia Airlines,MH5612,2025-08-27T08:10:00+00:00,Indira Gandhi International,Patna
Virgin Atlantic,VS8907,2025-08-27T08:10:00+00:00,Indira Gandhi International,Patna
IndiGo,6E2769,2025-08-27T08:10:00+00:00,Indira Gandhi International,Patna
SriLankan Airlines,UL3616,2025-08-27T08:20:00+00:00,Indira Gandhi International,Patna
Air India,AI2633,2025-08-27T08:20:00+00:00,Indira Gandhi International,Patna
Singapore Airlines,SQ4871,2025-08-27T07:30:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Air India,AI2943,2025-08-27T07:30:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Akasa Air,QP1972,2025-08-27T07:50:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Air India,AI2435,2025-08-27T08:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Japan Airlines,JL9255,2025-08-27T08:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Qantas,QF5271,2025-08-27T08:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Turkish Airlines,TK4730,2025-08-27T08:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Virgin Atlantic,VS8728,2025-08-27T08:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
IndiGo,6E675,2025-08-27T08:00:00+00:00,Indira Gandhi International,Chhatrapati Shivaji International (Sahar International)
Japan Airlines,JL9291,2025-08-27T08:30:00+00:00,Indira Gandhi International,Netaji Subhas Chandra
Qantas,QF5325,2025-08-27T08:30:00+00:00,Indira Gandhi International,Netaji Subhas Chandra
Turkish Airlines,TK4700,2025-08-27T08:30:00+00:00,Indira Gandhi International,Netaji Subhas Chandra
Virgin Atlantic,VS8747,2025-08-27T08:30:00+00:00,Indira Gandhi International,Netaji Subhas Chandra
IndiGo,6E513,2025-08-27T08:30:00+00:00,Indira Gandhi International,Netaji Subhas Chandra
American Airlines,AA9204,2025-08-27T07:15:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
Air France,AF6085,2025-08-27T07:15:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
British Airways,BA8807,2025-08-27T07:15:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
Japan Airlines,JL9266,2025-08-27T07:15:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
KLM,KL3664,2025-08-27T07:15:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
Turkish Airlines,TK4713,2025-08-27T07:15:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
Virgin Atlantic,VS8877,2025-08-27T07:15:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
IndiGo,6E2281,2025-08-27T07:15:00+00:00,Indira Gandhi International,Madras International (Meenambakkam)
IndiGo,6E1073,2025-08-27T06:20:00+00:00,Indira Gandhi International,Phuket International
Air India,AI9479,2025-08-27T06:30:00+00:00,Indira Gandhi International,Bangalore International Airport
Air India Express,IX1170,2025-08-27T06:30:00+00:00,Indira Gandhi International,Bangalore International Airport
American Airlines,AA9179,2025-08-27T07:00:00+00:00,Indira Gandhi International,Bangalore International Airport
Japan Airlines,JL9052,2025-08-27T07:00:00+00:00,Indira Gandhi International,Bangalore International Airport
KLM,KL4774,2025-08-27T07:00:00+00:00,Indira Gandhi International,Bangalore International Airport
Qantas,QF5038,2025-08-27T07:00:00+00:00,Indira Gandhi International,Bangalore International Airport
Turkish Airlines,TK4718,2025-08-27T07:00:00+00:00,Indira Gandhi International,Bangalore International Airport
Virgin Atlantic,VS8707,2025-08-27T07:00:00+00:00,Indira Gandhi International,Bangalore International Airport
IndiGo,6E2103,2025-08-27T07:00:00+00:00,Indira Gandhi International,Bangalore International Airport
Singapore Airlines,SQ4835,2025-08-27T07:30:00+00:00,Indira Gandhi International,Bangalore International Airport
Air India,AI2651,2025-08-27T07:30:00+00:00,Indira Gandhi International,Bangalore International Airport
Singapore Airlines,SQ4833,2025-08-27T07:45:00+00:00,Indira Gandhi International,Cochin International
Air India,AI9517,2025-08-27T09:10:00+00:00,Indira Gandhi International,Borjhar
Air India Express,IX1186,2025-08-27T09:10:00+00:00,Indira Gandhi International,Borjhar
Air India,AI2571,2025-08-27T09:30:00+00:00,Indira Gandhi International,Vijayawada
Japan Airlines,JL9054,2025-08-27T08:00:00+00:00,Indira Gandhi International,Bangalore International Airport
Qantas,QF4205,2025-08-27T08:00:00+00:00,Indira Gandhi International,Bangalore International Airport
Turkish Airlines,TK4716,2025-08-27T08:00:00+00:00,Indira Gandhi International,Bangalore International Airport
Virgin Atlantic,VS8698,2025-08-27T08:00:00+00:00,Indira Gandhi International,Bangalore International Airport
IndiGo,6E2109,2025-08-27T08:00:00+00:00,Indira Gandhi International,Bangalore International Airport
